Session,Sample,Sample_Id,Label,Label_Id,PlayCount,Time
4,2033,static/images/2033_4.jpg,gloopyosp,static/audios/ibm_synth/gloopyosp_3.wav,2,11.15
4,2015,static/images/2015_7.jpg,agtifeen,static/audios/google_synth/agtifeen_5.wav,2,7.867
4,2040,static/images/2040_4.jpg,teverpusp,static/audios/microsoft_synth/teverpusp_1.wav,3,10.807
4,2045,static/images/2045_6.jpg,heacheder,static/audios/ibm_synth/heacheder_3.wav,2,8.392
4,2044,static/images/2044_2.jpg,chattenjang,static/audios/google_synth/chattenjang_2.wav,2,6.291
4,2016,static/images/2016_6.jpg,wuptreda,static/audios/ibm_synth/wuptreda_2.wav,2,7.652
4,2022,static/images/2022_6.jpg,fimppizer,static/audios/ibm_synth/fimppizer_0.wav,3,7.336
4,2062,static/images/2062_6.jpg,pizerpru,static/audios/google_synth/pizerpru_3.wav,2,6.722
4,2042,static/images/2042_2.jpg,tanzerposk,static/audios/microsoft_synth/tanzerposk_1.wav,3,10.969
4,2042,static/images/2042_7.jpg,tanzerposk,static/audios/google_synth/tanzerposk_0.wav,3,7.773
4,2044,static/images/2044_6.jpg,chattenjang,static/audios/google_synth/chattenjang_5.wav,2,6.748
4,2015,static/images/2015_4.jpg,agtifeen,static/audios/google_synth/agtifeen_0.wav,2,5.93
4,2040,static/images/2040_1.jpg,teverpusp,static/audios/ibm_synth/teverpusp_3.wav,2,6.173
4,2022,static/images/2022_3.jpg,fimppizer,static/audios/ibm_synth/fimppizer_2.wav,2,4.871
4,2033,static/images/2033_9.jpg,gloopyosp,static/audios/google_synth/gloopyosp_0.wav,2,6.27
4,2016,static/images/2016_5.jpg,wuptreda,static/audios/microsoft_synth/wuptreda_1.wav,3,6.94
4,2045,static/images/2045_1.jpg,heacheder,static/audios/microsoft_synth/heacheder_1.wav,3,14.485
4,2036,static/images/2036_7.jpg,pentantstri,static/audios/google_synth/pentantstri_1.wav,3,7.309
4,2062,static/images/2062_9.jpg,pizerpru,static/audios/google_synth/pizerpru_0.wav,2,6.033
2,2014,static/images/2014_6.jpg,culpblicket,static/audios/google_synth/culpblicket_2.wav,3,9.625
2,2027,static/images/2027_9.jpg,kobatand,static/audios/ibm_synth/kobatand_0.wav,3,9.04
2,2012,static/images/2012_3.jpg,broosttever,static/audios/google_synth/broosttever_3.wav,3,6.577
2,2026,static/images/2026_5.jpg,shillgazzer,static/audios/ibm_synth/shillgazzer_2.wav,4,7.655
2,2049,static/images/2049_8.jpg,akzebar,static/audios/microsoft_synth/akzebar_0.wav,4,7.97
2,2019,static/images/2019_2.jpg,tufotest,static/audios/ibm_synth/tufotest_3.wav,3,7.942
2,2017,static/images/2017_9.jpg,lerengam,static/audios/google_synth/lerengam_0.wav,3,5.244
2,2053,static/images/2053_6.jpg,hapizerge,static/audios/microsoft_synth/hapizerge_1.wav,3,6.268
2,2003,static/images/2003_0.jpg,updeldos,static/audios/google_synth/updeldos_3.wav,4,12.153
2,2059,static/images/2059_9.jpg,egrenget,static/audios/google_synth/egrenget_0.wav,4,9.518
2,2027,static/images/2027_3.jpg,kobatand,static/audios/microsoft_synth/kobatand_1.wav,3,8.486
2,2059,static/images/2059_8.jpg,egrenget,static/audios/ibm_synth/egrenget_1.wav,4,7.565
2,2049,static/images/2049_0.jpg,akzebar,static/audios/microsoft_synth/akzebar_1.wav,2,5.156
2,2012,static/images/2012_1.jpg,broosttever,static/audios/ibm_synth/broosttever_3.wav,2,4.917
2,2019,static/images/2019_9.jpg,tufotest,static/audios/google_synth/tufotest_0.wav,2,5.552
2,2053,static/images/2053_0.jpg,hapizerge,static/audios/microsoft_synth/hapizerge_0.wav,3,5.466
2,2014,static/images/2014_5.jpg,culpblicket,static/audios/google_synth/culpblicket_4.wav,6,10.617
2,2026,static/images/2026_4.jpg,shillgazzer,static/audios/google_synth/shillgazzer_4.wav,4,6.639
2,2017,static/images/2017_0.jpg,lerengam,static/audios/ibm_synth/lerengam_1.wav,4,8.585
2,2003,static/images/2003_3.jpg,updeldos,static/audios/microsoft_synth/updeldos_0.wav,3,10.558
2,2017,static/images/2017_4.jpg,lerengam,static/audios/google_synth/lerengam_1.wav,2,4.246
2,2027,static/images/2027_8.jpg,kobatand,static/audios/ibm_synth/kobatand_3.wav,3,7.042
2,2014,static/images/2014_9.jpg,culpblicket,static/audios/ibm_synth/culpblicket_0.wav,4,9.193
2,2059,static/images/2059_1.jpg,egrenget,static/audios/google_synth/egrenget_2.wav,4,8.618
2,2019,static/images/2019_1.jpg,tufotest,static/audios/ibm_synth/tufotest_0.wav,4,8.6
2,2012,static/images/2012_9.jpg,broosttever,static/audios/google_synth/broosttever_2.wav,2,5.654
2,2053,static/images/2053_3.jpg,hapizerge,static/audios/ibm_synth/hapizerge_2.wav,3,6.138
2,2026,static/images/2026_9.jpg,shillgazzer,static/audios/microsoft_synth/shillgazzer_1.wav,2,4.986
2,2003,static/images/2003_7.jpg,updeldos,static/audios/google_synth/updeldos_5.wav,2,4.592
2,2049,static/images/2049_9.jpg,akzebar,static/audios/google_synth/akzebar_4.wav,2,3.951
1,2046,static/images/2046_0.jpg,aneddite,static/audios/ibm_synth/aneddite_2.wav,5,11.664
1,2032,static/images/2032_2.jpg,wisorel,static/audios/ibm_synth/wisorel_1.wav,3,5.26
1,2009,static/images/2009_0.jpg,roglarkak,static/audios/ibm_synth/roglarkak_1.wav,3,5.625
1,2063,static/images/2063_6.jpg,negahux,static/audios/ibm_synth/negahux_3.wav,4,7.687
1,2058,static/images/2058_4.jpg,ipisdoff,static/audios/ibm_synth/ipisdoff_0.wav,3,7.169
1,2050,static/images/2050_6.jpg,judpegree,static/audios/google_synth/judpegree_3.wav,3,5.933
1,2035,static/images/2035_2.jpg,leheacham,static/audios/microsoft_synth/leheacham_1.wav,5,8.175
1,2007,static/images/2007_5.jpg,janggasser,static/audios/ibm_synth/janggasser_0.wav,5,9.367
1,2057,static/images/2057_3.jpg,wilpakar,static/audios/google_synth/wilpakar_2.wav,5,9.26
1,2034,static/images/2034_1.jpg,pentzebants,static/audios/google_synth/pentzebants_3.wav,3,8.191
1,2058,static/images/2058_7.jpg,ipisdoff,static/audios/ibm_synth/ipisdoff_3.wav,3,6.603
1,2034,static/images/2034_5.jpg,pentzebants,static/audios/google_synth/pentzebants_0.wav,2,5.444
1,2007,static/images/2007_9.jpg,janggasser,static/audios/ibm_synth/janggasser_2.wav,3,5.744
1,2035,static/images/2035_5.jpg,leheacham,static/audios/google_synth/leheacham_5.wav,3,5.628
1,2063,static/images/2063_4.jpg,negahux,static/audios/ibm_synth/negahux_2.wav,3,5.464
1,2046,static/images/2046_4.jpg,aneddite,static/audios/google_synth/aneddite_3.wav,3,6.99
1,2032,static/images/2032_0.jpg,wisorel,static/audios/ibm_synth/wisorel_2.wav,3,6.41
1,2050,static/images/2050_4.jpg,judpegree,static/audios/google_synth/judpegree_1.wav,4,10.156
1,2057,static/images/2057_8.jpg,wilpakar,static/audios/microsoft_synth/wilpakar_0.wav,3,5.784
1,2009,static/images/2009_1.jpg,roglarkak,static/audios/google_synth/roglarkak_0.wav,4,7.278
3,2060,static/images/2060_0.jpg,fiffinsount,static/audios/ibm_synth/fiffinsount_1.wav,3,7.819
3,2054,static/images/2054_9.jpg,jutulverff,static/audios/google_synth/jutulverff_2.wav,3,5.622
3,2029,static/images/2029_6.jpg,heabcoodle,static/audios/ibm_synth/heabcoodle_3.wav,3,7.001
3,2041,static/images/2041_2.jpg,edervab,static/audios/google_synth/edervab_0.wav,3,4.911
3,2001,static/images/2001_6.jpg,kakimense,static/audios/microsoft_synth/kakimense_0.wav,3,5.103
3,2052,static/images/2052_6.jpg,yokzios,static/audios/google_synth/yokzios_2.wav,2,4.512
3,2056,static/images/2056_4.jpg,sibupoip,static/audios/ibm_synth/sibupoip_1.wav,3,5.159
3,2061,static/images/2061_1.jpg,manukiv,static/audios/google_synth/manukiv_2.wav,3,5.36
3,2018,static/images/2018_1.jpg,smopeagen,static/audios/google_synth/smopeagen_3.wav,3,6.681
3,2039,static/images/2039_8.jpg,osipfimp,static/audios/microsoft_synth/osipfimp_1.wav,4,7.374
